==============================
Settings:
seed:           42                  
Training Epoch 3:  85%|████████▌ | 3498/4103 [1:04:47<03:46,  2.67it/s]
Training Epoch 3:  85%|████████▌ | 3499/4103 [1:04:48<03:46,  2.67it/s]
Training Epoch 3:  85%|████████▌ | 3500/4103 [1:04:48<03:45,  2.68it/s]
Training Epoch 3:  85%|████████▌ | 3501/4103 [1:06:06<3:56:52, 23.61s/it]
Training Epoch 3:  85%|████████▌ | 3502/4103 [1:06:06<2:46:36, 16.63s/it]
Training Epoch 3:  85%|████████▌ | 3503/4103 [1:06:07<1:57:30, 11.75s/it]
Training Epoch 3:  85%|████████▌ | 3504/4103 [1:06:07<1:23:12,  8.33s/it]
Training Epoch 3:  85%|████████▌ | 3505/4103 [1:06:07<59:13,  5.94s/it]  
Training Epoch 3:  85%|████████▌ | 3506/4103 [1:06:08<42:27,  4.27s/it]
Training Epoch 3:  85%|████████▌ | 3507/4103 [1:06:08<30:44,  3.09s/it]
Training Epoch 3:  85%|████████▌ | 3508/4103 [1:06:09<22:33,  2.27s/it]
Training Epoch 3:  86%|████████▌ | 3509/4103 [1:06:09<16:49,  1.70s/it]
Training Epoch 3:  86%|████████▌ | 3510/4103 [1:06:09<12:49,  1.30s/it]
Training Epoch 3:  86%|████████▌ | 3511/4103 [1:06:10<10:02,  1.02s/it]
Training Epoch 3:  86%|████████▌ | 3512/4103 [1:06:10<08:04,  1.22it/s]
Training Epoch 3:  86%|████████▌ | 3513/4103 [1:06:10<06:42,  1.47it/s]
Training Epoch 3:  86%|████████▌ | 3514/4103 [1:06:11<05:44,  1.71it/s]
Training Epoch 3:  86%|████████▌ | 3515/4103 [1:06:11<05:04,  1.93it/s]
Training Epoch 3:  86%|████████▌ | 3516/4103 [1:06:11<04:36,  2.13it/s]
Training Epoch 3:  86%|████████▌ | 3517/4103 [1:06:12<04:17,  2.28it/s]
Training Epoch 3:  86%|████████▌ | 3518/4103 [1:06:12<04:02,  2.41it/s]
Training Epoch 3:  86%|████████▌ | 3519/4103 [1:06:13<03:53,  2.51it/s]
Training Epoch 3:  86%|████████▌ | 3520/4103 [1:06:13<03:45,  2.58it/s]
Training Epoch 3:  86%|████████▌ | 3521/4103 [1:06:13<03:40,  2.64it/s]
Training Epoch 3:  86%|████████▌ | 3522/4103 [1:06:14<03:36,  2.68it/s]
Training Epoch 3:  86%|████████▌ | 3523/4103 [1:06:14<03:34,  2.71it/s]
Training Epoch 3:  86%|████████▌ | 3524/4103 [1:06:14<03:32,  2.72it/s]
Training Epoch 3:  86%|████████▌ | 3525/4103 [1:06:15<03:31,  2.74it/s]
Training Epoch 3:  86%|████████▌ | 3526/4103 [1:06:15<03:30,  2.74it/s]
Training Epoch 3:  86%|████████▌ | 3527/4103 [1:06:15<03:28,  2.76it/s]
Training Epoch 3:  86%|████████▌ | 3528/4103 [1:06:16<03:28,  2.76it/s]
Training Epoch 3:  86%|████████▌ | 3529/4103 [1:06:16<03:27,  2.77it/s]
Training Epoch 3:  86%|████████▌ | 3530/4103 [1:06:16<03:27,  2.76it/s]
Training Epoch 3:  86%|████████▌ | 3531/4103 [1:06:17<03:26,  2.76it/s]
Training Epoch 3:  86%|████████▌ | 3532/4103 [1:06:17<03:26,  2.77it/s]
Training Epoch 3:  86%|████████▌ | 3533/4103 [1:06:18<03:25,  2.77it/s]
Training Epoch 3:  86%|████████▌ | 3534/4103 [1:06:18<03:25,  2.78it/s]
Training Epoch 3:  86%|████████▌ | 3535/4103 [1:06:18<03:25,  2.77it/s]
Training Epoch 3:  86%|████████▌ | 3536/4103 [1:06:19<03:24,  2.77it/s]
Training Epoch 3:  86%|████████▌ | 3537/4103 [1:06:19<03:24,  2.76it/s]
Training Epoch 3:  86%|████████▌ | 3538/4103 [1:06:19<03:24,  2.77it/s]
Training Epoch 3:  86%|████████▋ | 3539/4103 [1:06:20<03:23,  2.77it/s]
Training Epoch 3:  86%|████████▋ | 3540/4103 [1:06:20<03:23,  2.77it/s]
Training Epoch 3:  86%|████████▋ | 3541/4103 [1:06:20<03:22,  2.77it/s]
Training Epoch 3:  86%|████████▋ | 3542/4103 [1:06:21<03:23,  2.76it/s]
Training Epoch 3:  86%|████████▋ | 3543/4103 [1:06:21<03:22,  2.77it/s]
Training Epoch 3:  86%|████████▋ | 3544/4103 [1:06:22<03:22,  2.77it/s]
Training Epoch 3:  86%|████████▋ | 3545/4103 [1:06:22<03:21,  2.77it/s]
Training Epoch 3:  86%|████████▋ | 3546/4103 [1:06:22<03:21,  2.77it/s]
Training Epoch 3:  86%|████████▋ | 3547/4103 [1:06:23<03:20,  2.77it/s]
Training Epoch 3:  86%|████████▋ | 3548/4103 [1:06:23<03:20,  2.77it/s]
Training Epoch 3:  86%|████████▋ | 3549/4103 [1:06:23<03:20,  2.77it/s]
Training Epoch 3:  87%|████████▋ | 3550/4103 [1:06:24<03:20,  2.76it/s]
Training Epoch 3:  87%|████████▋ | 3551/4103 [1:06:24<03:19,  2.77it/s]
Training Epoch 3:  87%|████████▋ | 3552/4103 [1:06:24<03:19,  2.76it/s]
Training Epoch 3:  87%|████████▋ | 3553/4103 [1:06:25<03:19,  2.75it/s]
Training Epoch 3:  87%|████████▋ | 3554/4103 [1:06:25<03:19,  2.76it/s]
Training Epoch 3:  87%|████████▋ | 3555/4103 [1:06:26<03:19,  2.75it/s]
Training Epoch 3:  87%|████████▋ | 3556/4103 [1:06:26<03:18,  2.76it/s]
Training Epoch 3:  87%|████████▋ | 3557/4103 [1:06:26<03:18,  2.75it/s]
Training Epoch 3:  87%|████████▋ | 3558/4103 [1:06:27<03:17,  2.76it/s]
Training Epoch 3:  87%|████████▋ | 3559/4103 [1:06:27<03:16,  2.76it/s]
Training Epoch 3:  87%|████████▋ | 3560/4103 [1:06:27<03:16,  2.76it/s]
Training Epoch 3:  87%|████████▋ | 3561/4103 [1:06:28<03:17,  2.75it/s]
Training Epoch 3:  87%|████████▋ | 3562/4103 [1:06:28<03:16,  2.75it/s]
Training Epoch 3:  87%|████████▋ | 3563/4103 [1:06:28<03:16,  2.75it/s]
Training Epoch 3:  87%|████████▋ | 3564/4103 [1:06:29<03:17,  2.73it/s]
Training Epoch 3:  87%|████████▋ | 3565/4103 [1:06:29<03:18,  2.71it/s]
Training Epoch 3:  87%|████████▋ | 3566/4103 [1:06:30<03:19,  2.69it/s]
Training Epoch 3:  87%|████████▋ | 3567/4103 [1:06:30<03:20,  2.67it/s]
Training Epoch 3:  87%|████████▋ | 3568/4103 [1:06:30<03:21,  2.66it/s]
Training Epoch 3:  87%|████████▋ | 3569/4103 [1:06:31<03:21,  2.64it/s]
Training Epoch 3:  87%|████████▋ | 3570/4103 [1:06:31<03:21,  2.64it/s]
Training Epoch 3:  87%|████████▋ | 3571/4103 [1:06:31<03:21,  2.64it/s]
Training Epoch 3:  87%|████████▋ | 3572/4103 [1:06:32<03:21,  2.64it/s]
Training Epoch 3:  87%|████████▋ | 3573/4103 [1:06:32<03:20,  2.64it/s]
Training Epoch 3:  87%|████████▋ | 3574/4103 [1:06:33<03:20,  2.64it/s]
Training Epoch 3:  87%|████████▋ | 3575/4103 [1:06:33<03:19,  2.64it/s]
Training Epoch 3:  87%|████████▋ | 3576/4103 [1:06:33<03:19,  2.64it/s]
Training Epoch 3:  87%|████████▋ | 3577/4103 [1:06:34<03:18,  2.65it/s]
Training Epoch 3:  87%|████████▋ | 3578/4103 [1:06:34<03:17,  2.65it/s]
Training Epoch 3:  87%|████████▋ | 3579/4103 [1:06:34<03:17,  2.66it/s]
Training Epoch 3:  87%|████████▋ | 3580/4103 [1:06:35<03:17,  2.65it/s]
Training Epoch 3:  87%|████████▋ | 3581/4103 [1:06:35<03:16,  2.65it/s]
Training Epoch 3:  87%|████████▋ | 3582/4103 [1:06:36<03:16,  2.65it/s]
Training Epoch 3:  87%|████████▋ | 3583/4103 [1:06:36<03:15,  2.66it/s]
Training Epoch 3:  87%|████████▋ | 3584/4103 [1:06:36<03:14,  2.67it/s]
Training Epoch 3:  87%|████████▋ | 3585/4103 [1:06:37<03:13,  2.67it/s]
Training Epoch 3:  87%|████████▋ | 3586/4103 [1:06:37<03:13,  2.67it/s]
Training Epoch 3:  87%|████████▋ | 3587/4103 [1:06:37<03:13,  2.67it/s]
Training Epoch 3:  87%|████████▋ | 3588/4103 [1:06:38<03:12,  2.67it/s]
Training Epoch 3:  87%|████████▋ | 3589/4103 [1:06:38<03:12,  2.67it/s]
Training Epoch 3:  87%|████████▋ | 3590/4103 [1:06:39<03:11,  2.68it/s]
Training Epoch 3:  88%|████████▊ | 3591/4103 [1:06:39<03:11,  2.68it/s]
Training Epoch 3:  88%|████████▊ | 3592/4103 [1:06:39<03:11,  2.67it/s]
Training Epoch 3:  88%|████████▊ | 3593/4103 [1:06:40<03:11,  2.66it/s]
Training Epoch 3:  88%|████████▊ | 3594/4103 [1:06:40<03:11,  2.66it/s]
Training Epoch 3:  88%|████████▊ | 3595/4103 [1:06:40<03:10,  2.66it/s]
Training Epoch 3:  88%|████████▊ | 3596/4103 [1:06:41<03:09,  2.67it/s]
Training Epoch 3:  88%|████████▊ | 3597/4103 [1:06:41<03:09,  2.67it/s]
Training Epoch 3:  88%|████████▊ | 3598/4103 [1:06:42<03:09,  2.67it/s]
Training Epoch 3:  88%|████████▊ | 3599/4103 [1:06:42<03:08,  2.67it/s]
Training Epoch 3:  88%|████████▊ | 3600/4103 [1:06:42<03:08,  2.67it/s]
Training Epoch 3:  88%|████████▊ | 3601/4103 [1:07:58<3:11:06, 22.84s/it]
Training Epoch 3:  88%|████████▊ | 3602/4103 [1:07:58<2:14:24, 16.10s/it]
Training Epoch 3:  88%|████████▊ | 3603/4103 [1:07:58<1:34:47, 11.38s/it]
Training Epoch 3:  88%|████████▊ | 3604/4103 [1:07:59<1:07:07,  8.07s/it]
Training Epoch 3:  88%|████████▊ | 3605/4103 [1:07:59<47:47,  5.76s/it]  
Training Epoch 3:  88%|████████▊ | 3606/4103 [1:07:59<34:16,  4.14s/it]
Training Epoch 3:  88%|████████▊ | 3607/4103 [1:08:00<24:51,  3.01s/it]
Training Epoch 3:  88%|████████▊ | 3608/4103 [1:08:00<18:15,  2.21s/it]
Training Epoch 3:  88%|████████▊ | 3609/4103 [1:08:01<13:39,  1.66s/it]
Training Epoch 3:  88%|████████▊ | 3610/4103 [1:08:01<10:25,  1.27s/it]
Training Epoch 3:  88%|████████▊ | 3611/4103 [1:08:01<08:11,  1.00it/s]
Training Epoch 3:  88%|████████▊ | 3612/4103 [1:08:02<06:36,  1.24it/s]
Training Epoch 3:  88%|████████▊ | 3613/4103 [1:08:02<05:29,  1.49it/s]
Training Epoch 3:  88%|████████▊ | 3614/4103 [1:08:02<04:43,  1.72it/s]
Training Epoch 3:  88%|████████▊ | 3615/4103 [1:08:03<04:11,  1.94it/s]
Training Epoch 3:  88%|████████▊ | 3616/4103 [1:08:03<03:48,  2.13it/s]
Training Epoch 3:  88%|████████▊ | 3617/4103 [1:08:03<03:31,  2.29it/s]
Training Epoch 3:  88%|████████▊ | 3618/4103 [1:08:04<03:21,  2.41it/s]
Training Epoch 3:  88%|████████▊ | 3619/4103 [1:08:04<03:12,  2.51it/s]
Training Epoch 3:  88%|████████▊ | 3620/4103 [1:08:04<03:06,  2.58it/s]
Training Epoch 3:  88%|████████▊ | 3621/4103 [1:08:05<03:02,  2.64it/s]
Training Epoch 3:  88%|████████▊ | 3622/4103 [1:08:05<03:00,  2.66it/s]
Training Epoch 3:  88%|████████▊ | 3623/4103 [1:08:06<02:58,  2.69it/s]
Training Epoch 3:  88%|████████▊ | 3624/4103 [1:08:06<02:57,  2.70it/s]
Training Epoch 3:  88%|████████▊ | 3625/4103 [1:08:06<02:55,  2.72it/s]
Training Epoch 3:  88%|████████▊ | 3626/4103 [1:08:07<02:54,  2.74it/s]
Training Epoch 3:  88%|████████▊ | 3627/4103 [1:08:07<02:54,  2.73it/s]
Training Epoch 3:  88%|████████▊ | 3628/4103 [1:08:07<02:53,  2.74it/s]
Training Epoch 3:  88%|████████▊ | 3629/4103 [1:08:08<02:53,  2.74it/s]
Training Epoch 3:  88%|████████▊ | 3630/4103 [1:08:08<02:52,  2.75it/s]
Training Epoch 3:  88%|████████▊ | 3631/4103 [1:08:08<02:51,  2.75it/s]
Training Epoch 3:  89%|████████▊ | 3632/4103 [1:08:09<02:50,  2.76it/s]
Training Epoch 3:  89%|████████▊ | 3633/4103 [1:08:09<02:50,  2.75it/s]
Training Epoch 3:  89%|████████▊ | 3634/4103 [1:08:10<02:50,  2.76it/s]
Training Epoch 3:  89%|████████▊ | 3635/4103 [1:08:10<02:50,  2.75it/s]
Training Epoch 3:  89%|████████▊ | 3636/4103 [1:08:10<02:49,  2.75it/s]
Training Epoch 3:  89%|████████▊ | 3637/4103 [1:08:11<02:48,  2.76it/s]
Training Epoch 3:  89%|████████▊ | 3638/4103 [1:08:11<02:48,  2.76it/s]
Training Epoch 3:  89%|████████▊ | 3639/4103 [1:08:11<02:48,  2.76it/s]
Training Epoch 3:  89%|████████▊ | 3640/4103 [1:08:12<02:48,  2.75it/s]
Training Epoch 3:  89%|████████▊ | 3641/4103 [1:08:12<02:47,  2.76it/s]
Training Epoch 3:  89%|████████▉ | 3642/4103 [1:08:12<02:47,  2.76it/s]
Training Epoch 3:  89%|████████▉ | 3643/4103 [1:08:13<02:46,  2.76it/s]
Training Epoch 3:  89%|████████▉ | 3644/4103 [1:08:13<02:46,  2.75it/s]
Training Epoch 3:  89%|████████▉ | 3645/4103 [1:08:14<02:46,  2.75it/s]
Training Epoch 3:  89%|████████▉ | 3646/4103 [1:08:14<02:46,  2.74it/s]
Training Epoch 3:  89%|████████▉ | 3647/4103 [1:08:14<02:45,  2.75it/s]
Training Epoch 3:  89%|████████▉ | 3648/4103 [1:08:15<02:45,  2.74it/s]
Training Epoch 3:  89%|████████▉ | 3649/4103 [1:08:15<02:46,  2.73it/s]
Training Epoch 3:  89%|████████▉ | 3650/4103 [1:08:15<02:46,  2.73it/s]
Training Epoch 3:  89%|████████▉ | 3651/4103 [1:08:16<02:46,  2.71it/s]
Training Epoch 3:  89%|████████▉ | 3652/4103 [1:08:16<02:46,  2.70it/s]
Training Epoch 3:  89%|████████▉ | 3653/4103 [1:08:17<02:46,  2.70it/s]
Training Epoch 3:  89%|████████▉ | 3654/4103 [1:08:17<02:47,  2.68it/s]
Training Epoch 3:  89%|████████▉ | 3655/4103 [1:08:17<02:47,  2.67it/s]
Training Epoch 3:  89%|████████▉ | 3656/4103 [1:08:18<02:48,  2.65it/s]
Training Epoch 3:  89%|████████▉ | 3657/4103 [1:08:18<02:48,  2.64it/s]
Training Epoch 3:  89%|████████▉ | 3658/4103 [1:08:18<02:48,  2.63it/s]
Training Epoch 3:  89%|████████▉ | 3659/4103 [1:08:19<02:48,  2.63it/s]
Training Epoch 3:  89%|████████▉ | 3660/4103 [1:08:19<02:48,  2.63it/s]
Training Epoch 3:  89%|████████▉ | 3661/4103 [1:08:20<02:47,  2.63it/s]
Training Epoch 3:  89%|████████▉ | 3662/4103 [1:08:20<02:47,  2.63it/s]
Training Epoch 3:  89%|████████▉ | 3663/4103 [1:08:20<02:47,  2.63it/s]
Training Epoch 3:  89%|████████▉ | 3664/4103 [1:08:21<02:46,  2.63it/s]
Training Epoch 3:  89%|████████▉ | 3665/4103 [1:08:21<02:45,  2.64it/s]
Training Epoch 3:  89%|████████▉ | 3666/4103 [1:08:21<02:45,  2.65it/s]
Training Epoch 3:  89%|████████▉ | 3667/4103 [1:08:22<02:44,  2.66it/s]
Training Epoch 3:  89%|████████▉ | 3668/4103 [1:08:22<02:43,  2.66it/s]
Training Epoch 3:  89%|████████▉ | 3669/4103 [1:08:23<02:42,  2.66it/s]
Training Epoch 3:  89%|████████▉ | 3670/4103 [1:08:23<02:42,  2.66it/s]
Training Epoch 3:  89%|████████▉ | 3671/4103 [1:08:23<02:42,  2.66it/s]
Training Epoch 3:  89%|████████▉ | 3672/4103 [1:08:24<02:41,  2.67it/s]
Training Epoch 3:  90%|████████▉ | 3673/4103 [1:08:24<02:40,  2.67it/s]
Training Epoch 3:  90%|████████▉ | 3674/4103 [1:08:24<02:40,  2.67it/s]
Training Epoch 3:  90%|████████▉ | 3675/4103 [1:08:25<02:39,  2.68it/s]
Training Epoch 3:  90%|████████▉ | 3676/4103 [1:08:25<02:39,  2.68it/s]
Training Epoch 3:  90%|████████▉ | 3677/4103 [1:08:26<02:38,  2.68it/s]
Training Epoch 3:  90%|████████▉ | 3678/4103 [1:08:26<02:38,  2.69it/s]
Training Epoch 3:  90%|████████▉ | 3679/4103 [1:08:26<02:37,  2.69it/s]
Training Epoch 3:  90%|████████▉ | 3680/4103 [1:08:27<02:38,  2.68it/s]
Training Epoch 3:  90%|████████▉ | 3681/4103 [1:08:27<02:38,  2.67it/s]
Training Epoch 3:  90%|████████▉ | 3682/4103 [1:08:27<02:37,  2.67it/s]
Training Epoch 3:  90%|████████▉ | 3683/4103 [1:08:28<02:36,  2.68it/s]
Training Epoch 3:  90%|████████▉ | 3684/4103 [1:08:28<02:35,  2.69it/s]
Training Epoch 3:  90%|████████▉ | 3685/4103 [1:08:29<02:35,  2.69it/s]
Training Epoch 3:  90%|████████▉ | 3686/4103 [1:08:29<02:35,  2.68it/s]
Training Epoch 3:  90%|████████▉ | 3687/4103 [1:08:29<02:35,  2.68it/s]
Training Epoch 3:  90%|████████▉ | 3688/4103 [1:08:30<02:35,  2.67it/s]
Training Epoch 3:  90%|████████▉ | 3689/4103 [1:08:30<02:34,  2.68it/s]
Training Epoch 3:  90%|████████▉ | 3690/4103 [1:08:30<02:34,  2.68it/s]
Training Epoch 3:  90%|████████▉ | 3691/4103 [1:08:31<02:33,  2.68it/s]
Training Epoch 3:  90%|████████▉ | 3692/4103 [1:08:31<02:33,  2.68it/s]
Training Epoch 3:  90%|█████████ | 3693/4103 [1:08:32<02:32,  2.68it/s]
Training Epoch 3:  90%|█████████ | 3694/4103 [1:08:32<02:32,  2.69it/s]
Training Epoch 3:  90%|█████████ | 3695/4103 [1:08:32<02:31,  2.69it/s]
Training Epoch 3:  90%|█████████ | 3696/4103 [1:08:33<02:31,  2.69it/s]
Training Epoch 3:  90%|█████████ | 3697/4103 [1:08:33<02:31,  2.68it/s]
Training Epoch 3:  90%|█████████ | 3698/4103 [1:08:33<02:31,  2.68it/s]
Training Epoch 3:  90%|█████████ | 3699/4103 [1:08:34<02:31,  2.67it/s]
Training Epoch 3:  90%|█████████ | 3700/4103 [1:08:34<02:30,  2.68it/s]
Training Epoch 3:  90%|█████████ | 3701/4103 [1:09:49<2:33:07, 22.85s/it]
Training Epoch 3:  90%|█████████ | 3702/4103 [1:09:50<1:47:38, 16.11s/it]
Training Epoch 3:  90%|█████████ | 3703/4103 [1:09:50<1:15:52, 11.38s/it]
Training Epoch 3:  90%|█████████ | 3704/4103 [1:09:51<53:42,  8.08s/it]  
Training Epoch 3:  90%|█████████ | 3705/4103 [1:09:51<38:12,  5.76s/it]
Training Epoch 3:  90%|█████████ | 3706/4103 [1:09:51<27:23,  4.14s/it]
Training Epoch 3:  90%|█████████ | 3707/4103 [1:09:52<19:50,  3.01s/it]
Training Epoch 3:  90%|█████████ | 3708/4103 [1:09:52<14:34,  2.21s/it]
Training Epoch 3:  90%|█████████ | 3709/4103 [1:09:52<10:53,  1.66s/it]
Training Epoch 3:  90%|█████████ | 3710/4103 [1:09:53<08:18,  1.27s/it]
Training Epoch 3:  90%|█████████ | 3711/4103 [1:09:53<06:30,  1.00it/s]
Training Epoch 3:  90%|█████████ | 3712/4103 [1:09:53<05:15,  1.24it/s]
Training Epoch 3:  90%|█████████ | 3713/4103 [1:09:54<04:22,  1.49it/s]
Training Epoch 3:  91%|█████████ | 3714/4103 [1:09:54<03:45,  1.72it/s]
Training Epoch 3:  91%|█████████ | 3715/4103 [1:09:55<03:19,  1.94it/s]
Training Epoch 3:  91%|█████████ | 3716/4103 [1:09:55<03:01,  2.14it/s]
Training Epoch 3:  91%|█████████ | 3717/4103 [1:09:55<02:48,  2.29it/s]
Training Epoch 3:  91%|█████████ | 3718/4103 [1:09:56<02:39,  2.42it/s]
Training Epoch 3:  91%|█████████ | 3719/4103 [1:09:56<02:33,  2.50it/s]
Training Epoch 3:  91%|█████████ | 3720/4103 [1:09:56<02:28,  2.58it/s]
Training Epoch 3:  91%|█████████ | 3721/4103 [1:09:57<02:25,  2.63it/s]
Training Epoch 3:  91%|█████████ | 3722/4103 [1:09:57<02:22,  2.67it/s]
Training Epoch 3:  91%|█████████ | 3723/4103 [1:09:57<02:20,  2.70it/s]
Training Epoch 3:  91%|█████████ | 3724/4103 [1:09:58<02:19,  2.72it/s]
Training Epoch 3:  91%|█████████ | 3725/4103 [1:09:58<02:18,  2.72it/s]
Training Epoch 3:  91%|█████████ | 3726/4103 [1:09:59<02:17,  2.73it/s]
Training Epoch 3:  91%|█████████ | 3727/4103 [1:09:59<02:16,  2.75it/s]
Training Epoch 3:  91%|█████████ | 3728/4103 [1:09:59<02:16,  2.75it/s]
Training Epoch 3:  91%|█████████ | 3729/4103 [1:10:00<02:15,  2.75it/s]
Training Epoch 3:  91%|█████████ | 3730/4103 [1:10:00<02:15,  2.74it/s]
Training Epoch 3:  91%|█████████ | 3731/4103 [1:10:00<02:15,  2.75it/s]
Training Epoch 3:  91%|█████████ | 3732/4103 [1:10:01<02:14,  2.75it/s]
Training Epoch 3:  91%|█████████ | 3733/4103 [1:10:01<02:14,  2.75it/s]
Training Epoch 3:  91%|█████████ | 3734/4103 [1:10:01<02:13,  2.75it/s]
Training Epoch 3:  91%|█████████ | 3735/4103 [1:10:02<02:13,  2.76it/s]
Training Epoch 3:  91%|█████████ | 3736/4103 [1:10:02<02:13,  2.76it/s]
Training Epoch 3:  91%|█████████ | 3737/4103 [1:10:02<02:12,  2.75it/s]
Training Epoch 3:  91%|█████████ | 3738/4103 [1:10:03<02:12,  2.76it/s]
Training Epoch 3:  91%|█████████ | 3739/4103 [1:10:03<02:11,  2.76it/s]
Training Epoch 3:  91%|█████████ | 3740/4103 [1:10:04<02:11,  2.76it/s]
Training Epoch 3:  91%|█████████ | 3741/4103 [1:10:04<02:11,  2.76it/s]
Training Epoch 3:  91%|█████████ | 3742/4103 [1:10:04<02:10,  2.76it/s]
Training Epoch 3:  91%|█████████ | 3743/4103 [1:10:05<02:10,  2.75it/s]
Training Epoch 3:  91%|█████████▏| 3744/4103 [1:10:05<02:10,  2.76it/s]
Training Epoch 3:  91%|█████████▏| 3745/4103 [1:10:05<02:10,  2.75it/s]
Training Epoch 3:  91%|█████████▏| 3746/4103 [1:10:06<02:09,  2.76it/s]
Training Epoch 3:  91%|█████████▏| 3747/4103 [1:10:06<02:09,  2.75it/s]
Training Epoch 3:  91%|█████████▏| 3748/4103 [1:10:06<02:08,  2.75it/s]
Training Epoch 3:  91%|█████████▏| 3749/4103 [1:10:07<02:08,  2.75it/s]
Training Epoch 3:  91%|█████████▏| 3750/4103 [1:10:07<02:08,  2.75it/s]
Training Epoch 3:  91%|█████████▏| 3751/4103 [1:10:08<02:07,  2.76it/s]
Training Epoch 3:  91%|█████████▏| 3752/4103 [1:10:08<02:07,  2.76it/s]
Training Epoch 3:  91%|█████████▏| 3753/4103 [1:10:08<02:06,  2.76it/s]
Training Epoch 3:  91%|█████████▏| 3754/4103 [1:10:09<02:06,  2.75it/s]
Training Epoch 3:  92%|█████████▏| 3755/4103 [1:10:09<02:06,  2.76it/s]
Training Epoch 3:  92%|█████████▏| 3756/4103 [1:10:09<02:06,  2.75it/s]
Training Epoch 3:  92%|█████████▏| 3757/4103 [1:10:10<02:05,  2.75it/s]
Training Epoch 3:  92%|█████████▏| 3758/4103 [1:10:10<02:06,  2.74it/s]
Training Epoch 3:  92%|█████████▏| 3759/4103 [1:10:10<02:06,  2.72it/s]
Training Epoch 3:  92%|█████████▏| 3760/4103 [1:10:11<02:06,  2.71it/s]
Training Epoch 3:  92%|█████████▏| 3761/4103 [1:10:11<02:06,  2.71it/s]
Training Epoch 3:  92%|█████████▏| 3762/4103 [1:10:12<02:05,  2.71it/s]
Training Epoch 3:  92%|█████████▏| 3763/4103 [1:10:12<02:05,  2.70it/s]
Training Epoch 3:  92%|█████████▏| 3764/4103 [1:10:12<02:05,  2.69it/s]
Training Epoch 3:  92%|█████████▏| 3765/4103 [1:10:13<02:05,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3766/4103 [1:10:13<02:05,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3767/4103 [1:10:13<02:05,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3768/4103 [1:10:14<02:04,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3769/4103 [1:10:14<02:04,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3770/4103 [1:10:15<02:04,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3771/4103 [1:10:15<02:03,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3772/4103 [1:10:15<02:03,  2.69it/s]
Training Epoch 3:  92%|█████████▏| 3773/4103 [1:10:16<02:02,  2.69it/s]
Training Epoch 3:  92%|█████████▏| 3774/4103 [1:10:16<02:02,  2.69it/s]
Training Epoch 3:  92%|█████████▏| 3775/4103 [1:10:16<02:02,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3776/4103 [1:10:17<02:02,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3777/4103 [1:10:17<02:01,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3778/4103 [1:10:18<02:01,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3779/4103 [1:10:18<02:00,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3780/4103 [1:10:18<02:00,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3781/4103 [1:10:19<02:00,  2.68it/s]
Training Epoch 3:  92%|█████████▏| 3782/4103 [1:10:19<02:00,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3783/4103 [1:10:19<01:59,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3784/4103 [1:10:20<01:59,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3785/4103 [1:10:20<01:58,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3786/4103 [1:10:21<01:58,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3787/4103 [1:10:21<01:58,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3788/4103 [1:10:21<01:58,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3789/4103 [1:10:22<01:57,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3790/4103 [1:10:22<01:57,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3791/4103 [1:10:22<01:56,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3792/4103 [1:10:23<01:56,  2.67it/s]
Training Epoch 3:  92%|█████████▏| 3793/4103 [1:10:23<01:56,  2.66it/s]
Training Epoch 3:  92%|█████████▏| 3794/4103 [1:10:24<01:56,  2.66it/s]
Training Epoch 3:  92%|█████████▏| 3795/4103 [1:10:24<01:55,  2.67it/s]
Training Epoch 3:  93%|█████████▎| 3796/4103 [1:10:24<01:54,  2.68it/s]
Training Epoch 3:  93%|█████████▎| 3797/4103 [1:10:25<01:54,  2.68it/s]
Training Epoch 3:  93%|█████████▎| 3798/4103 [1:10:25<01:53,  2.68it/s]
Training Epoch 3:  93%|█████████▎| 3799/4103 [1:10:25<01:53,  2.67it/s]
Training Epoch 3:  93%|█████████▎| 3800/4103 [1:10:26<01:53,  2.67it/s]
Training Epoch 3:  93%|█████████▎| 3801/4103 [1:11:41<1:55:04, 22.86s/it]
