==============================
Settings:
seed:           42              
Training Epoch 4:  44%|████▍     | 1821/4103 [28:08<06:58,  5.45it/s]
Training Epoch 4:  44%|████▍     | 1822/4103 [28:08<06:51,  5.55it/s]
Training Epoch 4:  44%|████▍     | 1823/4103 [28:08<06:46,  5.61it/s]
Training Epoch 4:  44%|████▍     | 1824/4103 [28:08<06:42,  5.66it/s]
Training Epoch 4:  44%|████▍     | 1825/4103 [28:09<06:39,  5.70it/s]
Training Epoch 4:  45%|████▍     | 1826/4103 [28:09<06:42,  5.66it/s]
Training Epoch 4:  45%|████▍     | 1827/4103 [28:09<06:35,  5.75it/s]
Training Epoch 4:  45%|████▍     | 1828/4103 [28:09<06:34,  5.76it/s]
Training Epoch 4:  45%|████▍     | 1829/4103 [28:09<07:06,  5.33it/s]
Training Epoch 4:  45%|████▍     | 1830/4103 [28:10<06:56,  5.46it/s]
Training Epoch 4:  45%|████▍     | 1831/4103 [28:10<06:48,  5.56it/s]
Training Epoch 4:  45%|████▍     | 1832/4103 [28:10<06:44,  5.62it/s]
Training Epoch 4:  45%|████▍     | 1833/4103 [28:10<06:40,  5.67it/s]
Training Epoch 4:  45%|████▍     | 1834/4103 [28:10<06:38,  5.70it/s]
Training Epoch 4:  45%|████▍     | 1835/4103 [28:10<06:36,  5.72it/s]
Training Epoch 4:  45%|████▍     | 1836/4103 [28:11<06:35,  5.74it/s]
Training Epoch 4:  45%|████▍     | 1837/4103 [28:11<06:34,  5.75it/s]
Training Epoch 4:  45%|████▍     | 1838/4103 [28:11<06:35,  5.73it/s]
Training Epoch 4:  45%|████▍     | 1839/4103 [28:11<06:34,  5.74it/s]
Training Epoch 4:  45%|████▍     | 1840/4103 [28:11<06:33,  5.76it/s]
Training Epoch 4:  45%|████▍     | 1841/4103 [28:11<06:32,  5.76it/s]
Training Epoch 4:  45%|████▍     | 1842/4103 [28:12<06:32,  5.76it/s]
Training Epoch 4:  45%|████▍     | 1843/4103 [28:12<06:32,  5.76it/s]
Training Epoch 4:  45%|████▍     | 1844/4103 [28:12<06:31,  5.77it/s]
Training Epoch 4:  45%|████▍     | 1845/4103 [28:12<06:31,  5.77it/s]
Training Epoch 4:  45%|████▍     | 1846/4103 [28:12<06:31,  5.77it/s]
Training Epoch 4:  45%|████▌     | 1847/4103 [28:13<06:30,  5.77it/s]
Training Epoch 4:  45%|████▌     | 1848/4103 [28:13<06:30,  5.77it/s]
Training Epoch 4:  45%|████▌     | 1849/4103 [28:13<06:30,  5.78it/s]
Training Epoch 4:  45%|████▌     | 1850/4103 [28:13<06:30,  5.77it/s]
Training Epoch 4:  45%|████▌     | 1851/4103 [28:13<06:30,  5.77it/s]
Training Epoch 4:  45%|████▌     | 1852/4103 [28:13<06:29,  5.77it/s]
Training Epoch 4:  45%|████▌     | 1853/4103 [28:14<06:37,  5.66it/s]
Training Epoch 4:  45%|████▌     | 1854/4103 [28:14<06:36,  5.68it/s]
Training Epoch 4:  45%|████▌     | 1855/4103 [28:14<06:33,  5.71it/s]
Training Epoch 4:  45%|████▌     | 1856/4103 [28:14<06:31,  5.74it/s]
Training Epoch 4:  45%|████▌     | 1857/4103 [28:14<06:30,  5.75it/s]
Training Epoch 4:  45%|████▌     | 1858/4103 [28:14<06:29,  5.76it/s]
Training Epoch 4:  45%|████▌     | 1859/4103 [28:15<06:29,  5.77it/s]
Training Epoch 4:  45%|████▌     | 1860/4103 [28:15<06:28,  5.77it/s]
Training Epoch 4:  45%|████▌     | 1861/4103 [28:15<06:39,  5.61it/s]
Training Epoch 4:  45%|████▌     | 1862/4103 [28:15<06:36,  5.65it/s]
Training Epoch 4:  45%|████▌     | 1863/4103 [28:15<06:34,  5.68it/s]
Training Epoch 4:  45%|████▌     | 1864/4103 [28:15<06:32,  5.71it/s]
Training Epoch 4:  45%|████▌     | 1865/4103 [28:16<06:37,  5.62it/s]
Training Epoch 4:  45%|████▌     | 1866/4103 [28:16<06:40,  5.59it/s]
Training Epoch 4:  46%|████▌     | 1867/4103 [28:16<06:36,  5.64it/s]
Training Epoch 4:  46%|████▌     | 1868/4103 [28:16<06:33,  5.68it/s]
Training Epoch 4:  46%|████▌     | 1869/4103 [28:16<06:31,  5.71it/s]
Training Epoch 4:  46%|████▌     | 1870/4103 [28:17<06:29,  5.74it/s]
Training Epoch 4:  46%|████▌     | 1871/4103 [28:17<06:28,  5.74it/s]
Training Epoch 4:  46%|████▌     | 1872/4103 [28:17<06:27,  5.76it/s]
Training Epoch 4:  46%|████▌     | 1873/4103 [28:17<06:27,  5.75it/s]
Training Epoch 4:  46%|████▌     | 1874/4103 [28:17<06:26,  5.77it/s]
Training Epoch 4:  46%|████▌     | 1875/4103 [28:17<06:26,  5.76it/s]
Training Epoch 4:  46%|████▌     | 1876/4103 [28:18<06:26,  5.76it/s]
Training Epoch 4:  46%|████▌     | 1877/4103 [28:18<06:28,  5.72it/s]
Training Epoch 4:  46%|████▌     | 1878/4103 [28:18<06:38,  5.59it/s]
Training Epoch 4:  46%|████▌     | 1879/4103 [28:18<06:33,  5.65it/s]
Training Epoch 4:  46%|████▌     | 1880/4103 [28:18<06:30,  5.69it/s]
Training Epoch 4:  46%|████▌     | 1881/4103 [28:18<06:28,  5.72it/s]
Training Epoch 4:  46%|████▌     | 1882/4103 [28:19<06:27,  5.73it/s]
Training Epoch 4:  46%|████▌     | 1883/4103 [28:19<06:26,  5.74it/s]
Training Epoch 4:  46%|████▌     | 1884/4103 [28:19<06:28,  5.71it/s]
Training Epoch 4:  46%|████▌     | 1885/4103 [28:19<06:27,  5.73it/s]
Training Epoch 4:  46%|████▌     | 1886/4103 [28:19<06:25,  5.75it/s]
Training Epoch 4:  46%|████▌     | 1887/4103 [28:20<06:25,  5.76it/s]
Training Epoch 4:  46%|████▌     | 1888/4103 [28:20<06:24,  5.77it/s]
Training Epoch 4:  46%|████▌     | 1889/4103 [28:20<06:24,  5.76it/s]
Training Epoch 4:  46%|████▌     | 1890/4103 [28:20<06:29,  5.68it/s]
Training Epoch 4:  46%|████▌     | 1891/4103 [28:20<06:27,  5.70it/s]
Training Epoch 4:  46%|████▌     | 1892/4103 [28:20<06:26,  5.73it/s]
Training Epoch 4:  46%|████▌     | 1893/4103 [28:21<06:24,  5.74it/s]
Training Epoch 4:  46%|████▌     | 1894/4103 [28:21<06:24,  5.75it/s]
Training Epoch 4:  46%|████▌     | 1895/4103 [28:21<06:23,  5.75it/s]
Training Epoch 4:  46%|████▌     | 1896/4103 [28:21<06:23,  5.76it/s]
Training Epoch 4:  46%|████▌     | 1897/4103 [28:21<06:22,  5.77it/s]
Training Epoch 4:  46%|████▋     | 1898/4103 [28:21<06:21,  5.78it/s]
Training Epoch 4:  46%|████▋     | 1899/4103 [28:22<06:21,  5.77it/s]
Training Epoch 4:  46%|████▋     | 1900/4103 [28:22<06:21,  5.78it/s]
Training Epoch 4:  46%|████▋     | 1901/4103 [28:53<5:46:28,  9.44s/it]
Training Epoch 4:  46%|████▋     | 1902/4103 [28:53<4:04:29,  6.67s/it]
Training Epoch 4:  46%|████▋     | 1903/4103 [28:53<2:52:57,  4.72s/it]
Training Epoch 4:  46%|████▋     | 1904/4103 [28:53<2:02:55,  3.35s/it]
Training Epoch 4:  46%|████▋     | 1905/4103 [28:54<1:27:54,  2.40s/it]
Training Epoch 4:  46%|████▋     | 1906/4103 [28:54<1:03:23,  1.73s/it]
Training Epoch 4:  46%|████▋     | 1907/4103 [28:54<46:30,  1.27s/it]  
Training Epoch 4:  47%|████▋     | 1908/4103 [28:54<34:25,  1.06it/s]
Training Epoch 4:  47%|████▋     | 1909/4103 [28:54<25:59,  1.41it/s]
Training Epoch 4:  47%|████▋     | 1910/4103 [28:54<20:26,  1.79it/s]
Training Epoch 4:  47%|████▋     | 1911/4103 [28:55<16:12,  2.25it/s]
Training Epoch 4:  47%|████▋     | 1912/4103 [28:55<13:12,  2.76it/s]
Training Epoch 4:  47%|████▋     | 1913/4103 [28:55<11:08,  3.28it/s]
Training Epoch 4:  47%|████▋     | 1914/4103 [28:55<09:40,  3.77it/s]
Training Epoch 4:  47%|████▋     | 1915/4103 [28:55<08:37,  4.23it/s]
Training Epoch 4:  47%|████▋     | 1916/4103 [28:55<07:55,  4.60it/s]
Training Epoch 4:  47%|████▋     | 1917/4103 [28:56<07:26,  4.90it/s]
Training Epoch 4:  47%|████▋     | 1918/4103 [28:56<07:05,  5.14it/s]
Training Epoch 4:  47%|████▋     | 1919/4103 [28:56<07:11,  5.06it/s]
Training Epoch 4:  47%|████▋     | 1920/4103 [28:56<06:55,  5.25it/s]
Training Epoch 4:  47%|████▋     | 1921/4103 [28:56<06:43,  5.40it/s]
Training Epoch 4:  47%|████▋     | 1922/4103 [28:57<06:35,  5.51it/s]
Training Epoch 4:  47%|████▋     | 1923/4103 [28:57<06:47,  5.35it/s]
Training Epoch 4:  47%|████▋     | 1924/4103 [28:57<06:34,  5.53it/s]
Training Epoch 4:  47%|████▋     | 1925/4103 [28:57<06:28,  5.60it/s]
Training Epoch 4:  47%|████▋     | 1926/4103 [28:57<06:24,  5.66it/s]
Training Epoch 4:  47%|████▋     | 1927/4103 [28:57<06:22,  5.69it/s]
Training Epoch 4:  47%|████▋     | 1928/4103 [28:58<06:20,  5.72it/s]
Training Epoch 4:  47%|████▋     | 1929/4103 [28:58<06:18,  5.74it/s]
Training Epoch 4:  47%|████▋     | 1930/4103 [28:58<06:17,  5.75it/s]
Training Epoch 4:  47%|████▋     | 1931/4103 [28:58<06:17,  5.75it/s]
Training Epoch 4:  47%|████▋     | 1932/4103 [28:58<06:16,  5.77it/s]
Training Epoch 4:  47%|████▋     | 1933/4103 [28:58<06:16,  5.77it/s]
Training Epoch 4:  47%|████▋     | 1934/4103 [28:59<06:15,  5.78it/s]
Training Epoch 4:  47%|████▋     | 1935/4103 [28:59<07:06,  5.08it/s]
Training Epoch 4:  47%|████▋     | 1936/4103 [28:59<06:47,  5.32it/s]
Training Epoch 4:  47%|████▋     | 1937/4103 [28:59<06:37,  5.45it/s]
Training Epoch 4:  47%|████▋     | 1938/4103 [28:59<06:30,  5.55it/s]
Training Epoch 4:  47%|████▋     | 1939/4103 [29:00<06:25,  5.61it/s]
Training Epoch 4:  47%|████▋     | 1940/4103 [29:00<06:21,  5.67it/s]
Training Epoch 4:  47%|████▋     | 1941/4103 [29:00<06:22,  5.65it/s]
Training Epoch 4:  47%|████▋     | 1942/4103 [29:00<06:16,  5.74it/s]
Training Epoch 4:  47%|████▋     | 1943/4103 [29:00<06:15,  5.75it/s]
Training Epoch 4:  47%|████▋     | 1944/4103 [29:00<06:14,  5.77it/s]
Training Epoch 4:  47%|████▋     | 1945/4103 [29:01<06:13,  5.77it/s]
Training Epoch 4:  47%|████▋     | 1946/4103 [29:01<06:13,  5.77it/s]
Training Epoch 4:  47%|████▋     | 1947/4103 [29:01<07:01,  5.11it/s]
Training Epoch 4:  47%|████▋     | 1948/4103 [29:01<06:43,  5.34it/s]
Training Epoch 4:  48%|████▊     | 1949/4103 [29:01<06:33,  5.47it/s]
Training Epoch 4:  48%|████▊     | 1950/4103 [29:02<06:27,  5.56it/s]
Training Epoch 4:  48%|████▊     | 1951/4103 [29:02<06:22,  5.63it/s]
Training Epoch 4:  48%|████▊     | 1952/4103 [29:02<06:25,  5.58it/s]
Training Epoch 4:  48%|████▊     | 1953/4103 [29:02<06:26,  5.56it/s]
Training Epoch 4:  48%|████▊     | 1954/4103 [29:02<06:22,  5.62it/s]
Training Epoch 4:  48%|████▊     | 1955/4103 [29:02<06:19,  5.67it/s]
Training Epoch 4:  48%|████▊     | 1956/4103 [29:03<06:16,  5.70it/s]
Training Epoch 4:  48%|████▊     | 1957/4103 [29:03<06:15,  5.72it/s]
Training Epoch 4:  48%|████▊     | 1958/4103 [29:03<06:13,  5.74it/s]
Training Epoch 4:  48%|████▊     | 1959/4103 [29:03<06:57,  5.14it/s]
Training Epoch 4:  48%|████▊     | 1960/4103 [29:03<06:38,  5.37it/s]
Training Epoch 4:  48%|████▊     | 1961/4103 [29:04<06:29,  5.49it/s]
Training Epoch 4:  48%|████▊     | 1962/4103 [29:04<06:23,  5.58it/s]
Training Epoch 4:  48%|████▊     | 1963/4103 [29:04<06:19,  5.64it/s]
Training Epoch 4:  48%|████▊     | 1964/4103 [29:04<06:30,  5.48it/s]
Training Epoch 4:  48%|████▊     | 1965/4103 [29:04<06:23,  5.57it/s]
Training Epoch 4:  48%|████▊     | 1966/4103 [29:04<06:19,  5.63it/s]
Training Epoch 4:  48%|████▊     | 1967/4103 [29:05<06:17,  5.66it/s]
Training Epoch 4:  48%|████▊     | 1968/4103 [29:05<06:15,  5.69it/s]
Training Epoch 4:  48%|████▊     | 1969/4103 [29:05<06:12,  5.73it/s]
Training Epoch 4:  48%|████▊     | 1970/4103 [29:05<06:11,  5.74it/s]
Training Epoch 4:  48%|████▊     | 1971/4103 [29:05<06:54,  5.14it/s]
Training Epoch 4:  48%|████▊     | 1972/4103 [29:06<06:37,  5.36it/s]
Training Epoch 4:  48%|████▊     | 1973/4103 [29:06<06:28,  5.48it/s]
Training Epoch 4:  48%|████▊     | 1974/4103 [29:06<06:22,  5.57it/s]
Training Epoch 4:  48%|████▊     | 1975/4103 [29:06<06:18,  5.63it/s]
Training Epoch 4:  48%|████▊     | 1976/4103 [29:06<06:14,  5.67it/s]
Training Epoch 4:  48%|████▊     | 1977/4103 [29:06<06:12,  5.71it/s]
Training Epoch 4:  48%|████▊     | 1978/4103 [29:07<06:10,  5.74it/s]
Training Epoch 4:  48%|████▊     | 1979/4103 [29:07<06:09,  5.75it/s]
Training Epoch 4:  48%|████▊     | 1980/4103 [29:07<06:08,  5.76it/s]
Training Epoch 4:  48%|████▊     | 1981/4103 [29:07<06:07,  5.77it/s]
Training Epoch 4:  48%|████▊     | 1982/4103 [29:07<06:07,  5.78it/s]
Training Epoch 4:  48%|████▊     | 1983/4103 [29:08<07:03,  5.00it/s]
Training Epoch 4:  48%|████▊     | 1984/4103 [29:08<06:42,  5.26it/s]
Training Epoch 4:  48%|████▊     | 1985/4103 [29:08<06:31,  5.41it/s]
Training Epoch 4:  48%|████▊     | 1986/4103 [29:08<06:32,  5.40it/s]
Training Epoch 4:  48%|████▊     | 1987/4103 [29:08<06:24,  5.51it/s]
Training Epoch 4:  48%|████▊     | 1988/4103 [29:08<06:18,  5.59it/s]
Training Epoch 4:  48%|████▊     | 1989/4103 [29:09<06:14,  5.65it/s]
Training Epoch 4:  49%|████▊     | 1990/4103 [29:09<06:11,  5.69it/s]
Training Epoch 4:  49%|████▊     | 1991/4103 [29:09<06:09,  5.72it/s]
Training Epoch 4:  49%|████▊     | 1992/4103 [29:09<06:07,  5.74it/s]
Training Epoch 4:  49%|████▊     | 1993/4103 [29:09<06:06,  5.75it/s]
Training Epoch 4:  49%|████▊     | 1994/4103 [29:09<06:05,  5.76it/s]
Training Epoch 4:  49%|████▊     | 1995/4103 [29:10<06:52,  5.11it/s]
Training Epoch 4:  49%|████▊     | 1996/4103 [29:10<06:34,  5.34it/s]
Training Epoch 4:  49%|████▊     | 1997/4103 [29:10<06:40,  5.25it/s]
Training Epoch 4:  49%|████▊     | 1998/4103 [29:10<06:30,  5.40it/s]
Training Epoch 4:  49%|████▊     | 1999/4103 [29:10<06:22,  5.51it/s]
Training Epoch 4:  49%|████▊     | 2000/4103 [29:11<06:16,  5.59it/s]
Training Epoch 4:  49%|████▉     | 2001/4103 [29:42<5:30:23,  9.43s/it]
Training Epoch 4:  49%|████▉     | 2002/4103 [29:42<3:53:07,  6.66s/it]
Training Epoch 4:  49%|████▉     | 2003/4103 [29:42<2:44:55,  4.71s/it]
Training Epoch 4:  49%|████▉     | 2004/4103 [29:42<1:57:12,  3.35s/it]
Training Epoch 4:  49%|████▉     | 2005/4103 [29:42<1:23:48,  2.40s/it]
Training Epoch 4:  49%|████▉     | 2006/4103 [29:42<1:00:31,  1.73s/it]
Training Epoch 4:  49%|████▉     | 2007/4103 [29:43<44:05,  1.26s/it]  
Training Epoch 4:  49%|████▉     | 2008/4103 [29:43<32:39,  1.07it/s]
Training Epoch 4:  49%|████▉     | 2009/4103 [29:43<24:39,  1.42it/s]
Training Epoch 4:  49%|████▉     | 2010/4103 [29:43<19:03,  1.83it/s]
Training Epoch 4:  49%|████▉     | 2011/4103 [29:43<15:08,  2.30it/s]
Training Epoch 4:  49%|████▉     | 2012/4103 [29:43<12:23,  2.81it/s]
Training Epoch 4:  49%|████▉     | 2013/4103 [29:44<10:28,  3.32it/s]
Training Epoch 4:  49%|████▉     | 2014/4103 [29:44<09:08,  3.81it/s]
Training Epoch 4:  49%|████▉     | 2015/4103 [29:44<08:12,  4.24it/s]
Training Epoch 4:  49%|████▉     | 2016/4103 [29:44<07:32,  4.61it/s]
Training Epoch 4:  49%|████▉     | 2017/4103 [29:44<07:04,  4.91it/s]
Training Epoch 4:  49%|████▉     | 2018/4103 [29:45<06:45,  5.15it/s]
Training Epoch 4:  49%|████▉     | 2019/4103 [29:45<06:31,  5.32it/s]
Training Epoch 4:  49%|████▉     | 2020/4103 [29:45<06:22,  5.45it/s]
Training Epoch 4:  49%|████▉     | 2021/4103 [29:45<06:15,  5.55it/s]
Training Epoch 4:  49%|████▉     | 2022/4103 [29:45<06:10,  5.62it/s]
Training Epoch 4:  49%|████▉     | 2023/4103 [29:45<06:06,  5.67it/s]
Training Epoch 4:  49%|████▉     | 2024/4103 [29:46<06:04,  5.70it/s]
Training Epoch 4:  49%|████▉     | 2025/4103 [29:46<06:02,  5.73it/s]
Training Epoch 4:  49%|████▉     | 2026/4103 [29:46<06:07,  5.65it/s]
Training Epoch 4:  49%|████▉     | 2027/4103 [29:46<06:04,  5.69it/s]
Training Epoch 4:  49%|████▉     | 2028/4103 [29:46<06:02,  5.72it/s]
Training Epoch 4:  49%|████▉     | 2029/4103 [29:46<06:02,  5.72it/s]
Training Epoch 4:  49%|████▉     | 2030/4103 [29:47<06:11,  5.58it/s]
Training Epoch 4:  50%|████▉     | 2031/4103 [29:47<06:07,  5.64it/s]
Training Epoch 4:  50%|████▉     | 2032/4103 [29:47<06:04,  5.68it/s]
Training Epoch 4:  50%|████▉     | 2033/4103 [29:47<06:02,  5.72it/s]
Training Epoch 4:  50%|████▉     | 2034/4103 [29:47<06:00,  5.74it/s]
Training Epoch 4:  50%|████▉     | 2035/4103 [29:48<05:59,  5.76it/s]
Training Epoch 4:  50%|████▉     | 2036/4103 [29:48<05:58,  5.76it/s]
Training Epoch 4:  50%|████▉     | 2037/4103 [29:48<05:58,  5.76it/s]
Training Epoch 4:  50%|████▉     | 2038/4103 [29:48<06:00,  5.72it/s]
Training Epoch 4:  50%|████▉     | 2039/4103 [29:48<05:59,  5.74it/s]
Training Epoch 4:  50%|████▉     | 2040/4103 [29:48<05:58,  5.75it/s]
Training Epoch 4:  50%|████▉     | 2041/4103 [29:49<05:57,  5.76it/s]
Training Epoch 4:  50%|████▉     | 2042/4103 [29:49<05:57,  5.77it/s]
Training Epoch 4:  50%|████▉     | 2043/4103 [29:49<05:56,  5.77it/s]
Training Epoch 4:  50%|████▉     | 2044/4103 [29:49<05:56,  5.78it/s]
Training Epoch 4:  50%|████▉     | 2045/4103 [29:49<05:55,  5.78it/s]
Training Epoch 4:  50%|████▉     | 2046/4103 [29:49<05:55,  5.78it/s]
Training Epoch 4:  50%|████▉     | 2047/4103 [29:50<05:55,  5.78it/s]
Training Epoch 4:  50%|████▉     | 2048/4103 [29:50<05:55,  5.78it/s]
Training Epoch 4:  50%|████▉     | 2049/4103 [29:50<05:55,  5.78it/s]
Training Epoch 4:  50%|████▉     | 2050/4103 [29:50<05:56,  5.75it/s]
Training Epoch 4:  50%|████▉     | 2051/4103 [29:50<05:55,  5.76it/s]
Training Epoch 4:  50%|█████     | 2052/4103 [29:50<05:55,  5.77it/s]
Training Epoch 4:  50%|█████     | 2053/4103 [29:51<05:57,  5.74it/s]
Training Epoch 4:  50%|█████     | 2054/4103 [29:51<05:56,  5.75it/s]
Training Epoch 4:  50%|█████     | 2055/4103 [29:51<05:55,  5.76it/s]
Training Epoch 4:  50%|█████     | 2056/4103 [29:51<05:54,  5.77it/s]
Training Epoch 4:  50%|█████     | 2057/4103 [29:51<05:54,  5.78it/s]
Training Epoch 4:  50%|█████     | 2058/4103 [29:51<05:53,  5.78it/s]
Training Epoch 4:  50%|█████     | 2059/4103 [29:52<05:53,  5.78it/s]
Training Epoch 4:  50%|█████     | 2060/4103 [29:52<05:52,  5.79it/s]
Training Epoch 4:  50%|█████     | 2061/4103 [29:52<05:52,  5.79it/s]
Training Epoch 4:  50%|█████     | 2062/4103 [29:52<05:53,  5.77it/s]
Training Epoch 4:  50%|█████     | 2063/4103 [29:52<05:53,  5.77it/s]
Training Epoch 4:  50%|█████     | 2064/4103 [29:53<05:53,  5.77it/s]
Training Epoch 4:  50%|█████     | 2065/4103 [29:53<05:53,  5.77it/s]
Training Epoch 4:  50%|█████     | 2066/4103 [29:53<05:53,  5.77it/s]
Training Epoch 4:  50%|█████     | 2067/4103 [29:53<05:52,  5.78it/s]
Training Epoch 4:  50%|█████     | 2068/4103 [29:53<05:52,  5.78it/s]
Training Epoch 4:  50%|█████     | 2069/4103 [29:53<05:51,  5.78it/s]
Training Epoch 4:  50%|█████     | 2070/4103 [29:54<05:51,  5.78it/s]
Training Epoch 4:  50%|█████     | 2071/4103 [29:54<05:51,  5.79it/s]
Training Epoch 4:  50%|█████     | 2072/4103 [29:54<05:50,  5.79it/s]
Training Epoch 4:  51%|█████     | 2073/4103 [29:54<05:51,  5.78it/s]
Training Epoch 4:  51%|█████     | 2074/4103 [29:54<05:56,  5.69it/s]
Training Epoch 4:  51%|█████     | 2075/4103 [29:54<05:55,  5.71it/s]
Training Epoch 4:  51%|█████     | 2076/4103 [29:55<05:53,  5.73it/s]
Training Epoch 4:  51%|█████     | 2077/4103 [29:55<05:53,  5.73it/s]
Training Epoch 4:  51%|█████     | 2078/4103 [29:55<05:52,  5.75it/s]
Training Epoch 4:  51%|█████     | 2079/4103 [29:55<05:51,  5.76it/s]
Training Epoch 4:  51%|█████     | 2080/4103 [29:55<05:50,  5.77it/s]
Training Epoch 4:  51%|█████     | 2081/4103 [29:55<05:49,  5.78it/s]
Training Epoch 4:  51%|█████     | 2082/4103 [29:56<05:49,  5.78it/s]
Training Epoch 4:  51%|█████     | 2083/4103 [29:56<05:49,  5.78it/s]
Training Epoch 4:  51%|█████     | 2084/4103 [29:56<05:49,  5.78it/s]
Training Epoch 4:  51%|█████     | 2085/4103 [29:56<05:49,  5.77it/s]
Training Epoch 4:  51%|█████     | 2086/4103 [29:56<05:55,  5.67it/s]
Training Epoch 4:  51%|█████     | 2087/4103 [29:57<05:53,  5.70it/s]
Training Epoch 4:  51%|█████     | 2088/4103 [29:57<05:56,  5.66it/s]
Training Epoch 4:  51%|█████     | 2089/4103 [29:57<05:54,  5.69it/s]
Training Epoch 4:  51%|█████     | 2090/4103 [29:57<05:52,  5.71it/s]
Training Epoch 4:  51%|█████     | 2091/4103 [29:57<05:50,  5.73it/s]
Training Epoch 4:  51%|█████     | 2092/4103 [29:57<05:49,  5.75it/s]
Training Epoch 4:  51%|█████     | 2093/4103 [29:58<05:48,  5.76it/s]
Training Epoch 4:  51%|█████     | 2094/4103 [29:58<05:48,  5.77it/s]
Training Epoch 4:  51%|█████     | 2095/4103 [29:58<05:47,  5.78it/s]
Training Epoch 4:  51%|█████     | 2096/4103 [29:58<05:46,  5.79it/s]
Training Epoch 4:  51%|█████     | 2097/4103 [29:58<05:46,  5.79it/s]
Training Epoch 4:  51%|█████     | 2098/4103 [29:58<05:46,  5.78it/s]
Training Epoch 4:  51%|█████     | 2099/4103 [29:59<05:52,  5.69it/s]
Training Epoch 4:  51%|█████     | 2100/4103 [29:59<05:47,  5.77it/s]
Training Epoch 4:  51%|█████     | 2101/4103 [30:31<5:25:04,  9.74s/it]
Training Epoch 4:  51%|█████     | 2102/4103 [30:31<3:49:16,  6.87s/it]
Training Epoch 4:  51%|█████▏    | 2103/4103 [30:31<2:42:07,  4.86s/it]
Training Epoch 4:  51%|█████▏    | 2104/4103 [30:31<1:56:10,  3.49s/it]
Training Epoch 4:  51%|█████▏    | 2105/4103 [30:32<1:23:00,  2.49s/it]
Training Epoch 4:  51%|█████▏    | 2106/4103 [30:32<59:48,  1.80s/it]  
Training Epoch 4:  51%|█████▏    | 2107/4103 [30:32<43:35,  1.31s/it]
Training Epoch 4:  51%|█████▏    | 2108/4103 [30:32<32:13,  1.03it/s]
Training Epoch 4:  51%|█████▏    | 2109/4103 [30:32<24:17,  1.37it/s]
Training Epoch 4:  51%|█████▏    | 2110/4103 [30:33<18:43,  1.77it/s]
Training Epoch 4:  51%|█████▏    | 2111/4103 [30:33<14:50,  2.24it/s]
Training Epoch 4:  51%|█████▏    | 2112/4103 [30:33<12:07,  2.74it/s]
Training Epoch 4:  51%|█████▏    | 2113/4103 [30:33<10:17,  3.22it/s]
Training Epoch 4:  52%|█████▏    | 2114/4103 [30:33<08:54,  3.72it/s]
Training Epoch 4:  52%|█████▏    | 2115/4103 [30:33<08:39,  3.83it/s]
Training Epoch 4:  52%|█████▏    | 2116/4103 [30:34<07:46,  4.26it/s]
Training Epoch 4:  52%|█████▏    | 2117/4103 [30:34<07:10,  4.61it/s]
Training Epoch 4:  52%|█████▏    | 2118/4103 [30:34<06:45,  4.90it/s]
Training Epoch 4:  52%|█████▏    | 2119/4103 [30:34<06:27,  5.13it/s]
Training Epoch 4:  52%|█████▏    | 2120/4103 [30:34<06:14,  5.29it/s]
Training Epoch 4:  52%|█████▏    | 2121/4103 [30:35<06:05,  5.42it/s]
Training Epoch 4:  52%|█████▏    | 2122/4103 [30:35<05:59,  5.52it/s]
Training Epoch 4:  52%|█████▏    | 2123/4103 [30:35<05:54,  5.59it/s]
Training Epoch 4:  52%|█████▏    | 2124/4103 [30:35<06:00,  5.48it/s]
Training Epoch 4:  52%|█████▏    | 2125/4103 [30:35<05:55,  5.56it/s]
Training Epoch 4:  52%|█████▏    | 2126/4103 [30:35<06:20,  5.19it/s]
Training Epoch 4:  52%|█████▏    | 2127/4103 [30:36<06:06,  5.39it/s]
Training Epoch 4:  52%|█████▏    | 2128/4103 [30:36<05:59,  5.49it/s]
Training Epoch 4:  52%|█████▏    | 2129/4103 [30:36<05:54,  5.57it/s]
Training Epoch 4:  52%|█████▏    | 2130/4103 [30:36<05:51,  5.61it/s]
Training Epoch 4:  52%|█████▏    | 2131/4103 [30:36<05:49,  5.65it/s]
Training Epoch 4:  52%|█████▏    | 2132/4103 [30:36<05:47,  5.67it/s]
Training Epoch 4:  52%|█████▏    | 2133/4103 [30:37<05:46,  5.69it/s]
Training Epoch 4:  52%|█████▏    | 2134/4103 [30:37<05:44,  5.71it/s]
Training Epoch 4:  52%|█████▏    | 2135/4103 [30:37<05:45,  5.70it/s]
Training Epoch 4:  52%|█████▏    | 2136/4103 [30:37<05:43,  5.72it/s]
Training Epoch 4:  52%|█████▏    | 2137/4103 [30:37<06:47,  4.83it/s]
Training Epoch 4:  52%|█████▏    | 2138/4103 [30:38<06:24,  5.11it/s]
Training Epoch 4:  52%|█████▏    | 2139/4103 [30:38<06:11,  5.28it/s]
Training Epoch 4:  52%|█████▏    | 2140/4103 [30:38<06:02,  5.41it/s]
Training Epoch 4:  52%|█████▏    | 2141/4103 [30:38<05:56,  5.50it/s]
Training Epoch 4:  52%|█████▏    | 2142/4103 [30:38<05:51,  5.58it/s]
Training Epoch 4:  52%|█████▏    | 2143/4103 [30:39<05:48,  5.62it/s]
Training Epoch 4:  52%|█████▏    | 2144/4103 [30:39<05:46,  5.65it/s]
