==============================
Settings:
seed:           42              
Training Epoch 3:  80%|████████  | 3284/4103 [26:32<02:28,  5.52it/s]
Training Epoch 3:  80%|████████  | 3285/4103 [26:32<02:26,  5.59it/s]
Training Epoch 3:  80%|████████  | 3286/4103 [26:32<02:24,  5.64it/s]
Training Epoch 3:  80%|████████  | 3287/4103 [26:32<02:23,  5.68it/s]
Training Epoch 3:  80%|████████  | 3288/4103 [26:32<02:22,  5.71it/s]
Training Epoch 3:  80%|████████  | 3289/4103 [26:33<02:22,  5.72it/s]
Training Epoch 3:  80%|████████  | 3290/4103 [26:33<02:21,  5.74it/s]
Training Epoch 3:  80%|████████  | 3291/4103 [26:33<02:21,  5.75it/s]
Training Epoch 3:  80%|████████  | 3292/4103 [26:33<02:20,  5.75it/s]
Training Epoch 3:  80%|████████  | 3293/4103 [26:33<02:20,  5.75it/s]
Training Epoch 3:  80%|████████  | 3294/4103 [26:33<02:20,  5.76it/s]
Training Epoch 3:  80%|████████  | 3295/4103 [26:34<02:20,  5.77it/s]
Training Epoch 3:  80%|████████  | 3296/4103 [26:34<02:19,  5.77it/s]
Training Epoch 3:  80%|████████  | 3297/4103 [26:34<02:19,  5.77it/s]
Training Epoch 3:  80%|████████  | 3298/4103 [26:34<02:19,  5.77it/s]
Training Epoch 3:  80%|████████  | 3299/4103 [26:34<02:19,  5.77it/s]
Training Epoch 3:  80%|████████  | 3300/4103 [26:34<02:19,  5.77it/s]
Training Epoch 3:  80%|████████  | 3301/4103 [27:06<2:06:27,  9.46s/it]
Training Epoch 3:  80%|████████  | 3302/4103 [27:06<1:29:06,  6.67s/it]
Training Epoch 3:  81%|████████  | 3303/4103 [27:06<1:02:59,  4.72s/it]
Training Epoch 3:  81%|████████  | 3304/4103 [27:06<44:43,  3.36s/it]  
Training Epoch 3:  81%|████████  | 3305/4103 [27:06<31:57,  2.40s/it]
Training Epoch 3:  81%|████████  | 3306/4103 [27:06<23:02,  1.73s/it]
Training Epoch 3:  81%|████████  | 3307/4103 [27:07<16:47,  1.27s/it]
Training Epoch 3:  81%|████████  | 3308/4103 [27:07<12:25,  1.07it/s]
Training Epoch 3:  81%|████████  | 3309/4103 [27:07<09:22,  1.41it/s]
Training Epoch 3:  81%|████████  | 3310/4103 [27:07<07:14,  1.83it/s]
Training Epoch 3:  81%|████████  | 3311/4103 [27:07<05:44,  2.30it/s]
Training Epoch 3:  81%|████████  | 3312/4103 [27:08<04:41,  2.81it/s]
Training Epoch 3:  81%|████████  | 3313/4103 [27:08<03:58,  3.32it/s]
Training Epoch 3:  81%|████████  | 3314/4103 [27:08<03:27,  3.80it/s]
Training Epoch 3:  81%|████████  | 3315/4103 [27:08<03:05,  4.24it/s]
Training Epoch 3:  81%|████████  | 3316/4103 [27:08<02:50,  4.61it/s]
Training Epoch 3:  81%|████████  | 3317/4103 [27:08<02:40,  4.90it/s]
Training Epoch 3:  81%|████████  | 3318/4103 [27:09<02:32,  5.14it/s]
Training Epoch 3:  81%|████████  | 3319/4103 [27:09<02:27,  5.31it/s]
Training Epoch 3:  81%|████████  | 3320/4103 [27:09<02:23,  5.44it/s]
Training Epoch 3:  81%|████████  | 3321/4103 [27:09<02:21,  5.54it/s]
Training Epoch 3:  81%|████████  | 3322/4103 [27:09<02:19,  5.61it/s]
Training Epoch 3:  81%|████████  | 3323/4103 [27:09<02:17,  5.66it/s]
Training Epoch 3:  81%|████████  | 3324/4103 [27:10<02:16,  5.69it/s]
Training Epoch 3:  81%|████████  | 3325/4103 [27:10<02:15,  5.72it/s]
Training Epoch 3:  81%|████████  | 3326/4103 [27:10<02:15,  5.73it/s]
Training Epoch 3:  81%|████████  | 3327/4103 [27:10<02:14,  5.75it/s]
Training Epoch 3:  81%|████████  | 3328/4103 [27:10<02:14,  5.76it/s]
Training Epoch 3:  81%|████████  | 3329/4103 [27:10<02:14,  5.76it/s]
Training Epoch 3:  81%|████████  | 3330/4103 [27:11<02:14,  5.77it/s]
Training Epoch 3:  81%|████████  | 3331/4103 [27:11<02:13,  5.77it/s]
Training Epoch 3:  81%|████████  | 3332/4103 [27:11<02:13,  5.77it/s]
Training Epoch 3:  81%|████████  | 3333/4103 [27:11<02:13,  5.77it/s]
Training Epoch 3:  81%|████████▏ | 3334/4103 [27:11<02:13,  5.77it/s]
Training Epoch 3:  81%|████████▏ | 3335/4103 [27:12<02:12,  5.78it/s]
Training Epoch 3:  81%|████████▏ | 3336/4103 [27:12<02:12,  5.78it/s]
Training Epoch 3:  81%|████████▏ | 3337/4103 [27:12<02:12,  5.78it/s]
Training Epoch 3:  81%|████████▏ | 3338/4103 [27:12<02:12,  5.78it/s]
Training Epoch 3:  81%|████████▏ | 3339/4103 [27:12<02:12,  5.77it/s]
Training Epoch 3:  81%|████████▏ | 3340/4103 [27:12<02:12,  5.78it/s]
Training Epoch 3:  81%|████████▏ | 3341/4103 [27:13<02:11,  5.78it/s]
Training Epoch 3:  81%|████████▏ | 3342/4103 [27:13<02:11,  5.78it/s]
Training Epoch 3:  81%|████████▏ | 3343/4103 [27:13<02:11,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3344/4103 [27:13<02:11,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3345/4103 [27:13<02:11,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3346/4103 [27:13<02:10,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3347/4103 [27:14<02:10,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3348/4103 [27:14<02:10,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3349/4103 [27:14<02:10,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3350/4103 [27:14<02:10,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3351/4103 [27:14<02:10,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3352/4103 [27:14<02:10,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3353/4103 [27:15<02:09,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3354/4103 [27:15<02:09,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3355/4103 [27:15<02:09,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3356/4103 [27:15<02:09,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3357/4103 [27:15<02:09,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3358/4103 [27:15<02:08,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3359/4103 [27:16<02:08,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3360/4103 [27:16<02:08,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3361/4103 [27:16<02:08,  5.76it/s]
Training Epoch 3:  82%|████████▏ | 3362/4103 [27:16<02:08,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3363/4103 [27:16<02:08,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3364/4103 [27:17<02:08,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3365/4103 [27:17<02:07,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3366/4103 [27:17<02:07,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3367/4103 [27:17<02:07,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3368/4103 [27:17<02:07,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3369/4103 [27:17<02:07,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3370/4103 [27:18<02:07,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3371/4103 [27:18<02:06,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3372/4103 [27:18<02:06,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3373/4103 [27:18<02:06,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3374/4103 [27:18<02:06,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3375/4103 [27:18<02:06,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3376/4103 [27:19<02:05,  5.78it/s]
Training Epoch 3:  82%|████████▏ | 3377/4103 [27:19<02:05,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3378/4103 [27:19<02:05,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3379/4103 [27:19<02:05,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3380/4103 [27:19<02:05,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3381/4103 [27:19<02:05,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3382/4103 [27:20<02:05,  5.76it/s]
Training Epoch 3:  82%|████████▏ | 3383/4103 [27:20<02:04,  5.77it/s]
Training Epoch 3:  82%|████████▏ | 3384/4103 [27:20<02:04,  5.77it/s]
Training Epoch 3:  83%|████████▎ | 3385/4103 [27:20<02:04,  5.77it/s]
Training Epoch 3:  83%|████████▎ | 3386/4103 [27:20<02:04,  5.77it/s]
Training Epoch 3:  83%|████████▎ | 3387/4103 [27:21<02:04,  5.77it/s]
Training Epoch 3:  83%|████████▎ | 3388/4103 [27:21<02:03,  5.77it/s]
Training Epoch 3:  83%|████████▎ | 3389/4103 [27:21<02:03,  5.77it/s]
Training Epoch 3:  83%|████████▎ | 3390/4103 [27:21<02:03,  5.78it/s]
Training Epoch 3:  83%|████████▎ | 3391/4103 [27:21<02:03,  5.78it/s]
Training Epoch 3:  83%|████████▎ | 3392/4103 [27:21<02:02,  5.78it/s]
Training Epoch 3:  83%|████████▎ | 3393/4103 [27:22<02:02,  5.78it/s]
Training Epoch 3:  83%|████████▎ | 3394/4103 [27:22<02:02,  5.78it/s]
Training Epoch 3:  83%|████████▎ | 3395/4103 [27:22<02:02,  5.77it/s]
Training Epoch 3:  83%|████████▎ | 3396/4103 [27:22<02:02,  5.77it/s]
Training Epoch 3:  83%|████████▎ | 3397/4103 [27:22<02:02,  5.76it/s]
Training Epoch 3:  83%|████████▎ | 3398/4103 [27:22<02:02,  5.76it/s]
Training Epoch 3:  83%|████████▎ | 3399/4103 [27:23<02:02,  5.77it/s]
Training Epoch 3:  83%|████████▎ | 3400/4103 [27:23<02:01,  5.77it/s]
Training Epoch 3:  83%|████████▎ | 3401/4103 [27:54<1:50:30,  9.45s/it]
Training Epoch 3:  83%|████████▎ | 3402/4103 [27:54<1:17:55,  6.67s/it]
Training Epoch 3:  83%|████████▎ | 3403/4103 [27:54<55:04,  4.72s/it]  
Training Epoch 3:  83%|████████▎ | 3404/4103 [27:54<39:05,  3.36s/it]
Training Epoch 3:  83%|████████▎ | 3405/4103 [27:55<27:55,  2.40s/it]
Training Epoch 3:  83%|████████▎ | 3406/4103 [27:55<20:07,  1.73s/it]
Training Epoch 3:  83%|████████▎ | 3407/4103 [27:55<14:40,  1.26s/it]
Training Epoch 3:  83%|████████▎ | 3408/4103 [27:55<10:51,  1.07it/s]
Training Epoch 3:  83%|████████▎ | 3409/4103 [27:55<08:11,  1.41it/s]
Training Epoch 3:  83%|████████▎ | 3410/4103 [27:55<06:19,  1.83it/s]
Training Epoch 3:  83%|████████▎ | 3411/4103 [27:56<05:01,  2.30it/s]
Training Epoch 3:  83%|████████▎ | 3412/4103 [27:56<04:06,  2.80it/s]
Training Epoch 3:  83%|████████▎ | 3413/4103 [27:56<03:28,  3.32it/s]
Training Epoch 3:  83%|████████▎ | 3414/4103 [27:56<03:01,  3.80it/s]
Training Epoch 3:  83%|████████▎ | 3415/4103 [27:56<02:42,  4.24it/s]
Training Epoch 3:  83%|████████▎ | 3416/4103 [27:56<02:29,  4.61it/s]
Training Epoch 3:  83%|████████▎ | 3417/4103 [27:57<02:19,  4.90it/s]
Training Epoch 3:  83%|████████▎ | 3418/4103 [27:57<02:13,  5.14it/s]
Training Epoch 3:  83%|████████▎ | 3419/4103 [27:57<02:08,  5.32it/s]
Training Epoch 3:  83%|████████▎ | 3420/4103 [27:57<02:05,  5.45it/s]
Training Epoch 3:  83%|████████▎ | 3421/4103 [27:57<02:03,  5.54it/s]
Training Epoch 3:  83%|████████▎ | 3422/4103 [27:57<02:01,  5.61it/s]
Training Epoch 3:  83%|████████▎ | 3423/4103 [27:58<02:00,  5.65it/s]
Training Epoch 3:  83%|████████▎ | 3424/4103 [27:58<01:59,  5.68it/s]
Training Epoch 3:  83%|████████▎ | 3425/4103 [27:58<01:58,  5.71it/s]
Training Epoch 3:  83%|████████▎ | 3426/4103 [27:58<01:58,  5.73it/s]
Training Epoch 3:  84%|████████▎ | 3427/4103 [27:58<01:57,  5.75it/s]
Training Epoch 3:  84%|████████▎ | 3428/4103 [27:59<01:57,  5.75it/s]
Training Epoch 3:  84%|████████▎ | 3429/4103 [27:59<02:17,  4.89it/s]
Training Epoch 3:  84%|████████▎ | 3430/4103 [27:59<02:11,  5.12it/s]
Training Epoch 3:  84%|████████▎ | 3431/4103 [27:59<02:06,  5.30it/s]
Training Epoch 3:  84%|████████▎ | 3432/4103 [27:59<02:03,  5.43it/s]
Training Epoch 3:  84%|████████▎ | 3433/4103 [28:00<02:01,  5.53it/s]
Training Epoch 3:  84%|████████▎ | 3434/4103 [28:00<01:59,  5.60it/s]
Training Epoch 3:  84%|████████▎ | 3435/4103 [28:00<01:58,  5.65it/s]
Training Epoch 3:  84%|████████▎ | 3436/4103 [28:00<01:57,  5.69it/s]
Training Epoch 3:  84%|████████▍ | 3437/4103 [28:00<01:56,  5.71it/s]
Training Epoch 3:  84%|████████▍ | 3438/4103 [28:00<01:56,  5.73it/s]
Training Epoch 3:  84%|████████▍ | 3439/4103 [28:01<01:55,  5.74it/s]
Training Epoch 3:  84%|████████▍ | 3440/4103 [28:01<01:55,  5.75it/s]
Training Epoch 3:  84%|████████▍ | 3441/4103 [28:01<01:55,  5.75it/s]
Training Epoch 3:  84%|████████▍ | 3442/4103 [28:01<01:54,  5.76it/s]
Training Epoch 3:  84%|████████▍ | 3443/4103 [28:01<01:54,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3444/4103 [28:01<01:54,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3445/4103 [28:02<01:53,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3446/4103 [28:02<01:53,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3447/4103 [28:02<01:53,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3448/4103 [28:02<01:53,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3449/4103 [28:02<01:53,  5.78it/s]
Training Epoch 3:  84%|████████▍ | 3450/4103 [28:02<01:53,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3451/4103 [28:03<01:52,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3452/4103 [28:03<01:52,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3453/4103 [28:03<01:52,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3454/4103 [28:03<01:52,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3455/4103 [28:03<01:52,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3456/4103 [28:03<01:52,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3457/4103 [28:04<01:51,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3458/4103 [28:04<01:51,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3459/4103 [28:04<01:51,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3460/4103 [28:04<01:51,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3461/4103 [28:04<01:51,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3462/4103 [28:05<01:51,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3463/4103 [28:05<01:50,  5.78it/s]
Training Epoch 3:  84%|████████▍ | 3464/4103 [28:05<01:50,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3465/4103 [28:05<01:50,  5.78it/s]
Training Epoch 3:  84%|████████▍ | 3466/4103 [28:05<01:50,  5.77it/s]
Training Epoch 3:  84%|████████▍ | 3467/4103 [28:05<01:50,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3468/4103 [28:06<01:50,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3469/4103 [28:06<01:49,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3470/4103 [28:06<01:49,  5.76it/s]
Training Epoch 3:  85%|████████▍ | 3471/4103 [28:06<01:49,  5.76it/s]
Training Epoch 3:  85%|████████▍ | 3472/4103 [28:06<01:49,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3473/4103 [28:06<01:49,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3474/4103 [28:07<01:48,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3475/4103 [28:07<01:48,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3476/4103 [28:07<01:48,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3477/4103 [28:07<01:48,  5.76it/s]
Training Epoch 3:  85%|████████▍ | 3478/4103 [28:07<01:48,  5.76it/s]
Training Epoch 3:  85%|████████▍ | 3479/4103 [28:07<01:48,  5.76it/s]
Training Epoch 3:  85%|████████▍ | 3480/4103 [28:08<01:48,  5.76it/s]
Training Epoch 3:  85%|████████▍ | 3481/4103 [28:08<01:47,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3482/4103 [28:08<01:47,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3483/4103 [28:08<01:47,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3484/4103 [28:08<01:47,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3485/4103 [28:09<01:47,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3486/4103 [28:09<01:46,  5.77it/s]
Training Epoch 3:  85%|████████▍ | 3487/4103 [28:09<01:46,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3488/4103 [28:09<01:46,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3489/4103 [28:09<01:46,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3490/4103 [28:09<01:46,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3491/4103 [28:10<01:46,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3492/4103 [28:10<01:45,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3493/4103 [28:10<01:45,  5.76it/s]
Training Epoch 3:  85%|████████▌ | 3494/4103 [28:10<01:45,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3495/4103 [28:10<01:45,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3496/4103 [28:10<01:45,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3497/4103 [28:11<01:44,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3498/4103 [28:11<01:44,  5.77it/s]
Training Epoch 3:  85%|████████▌ | 3499/4103 [28:11<01:44,  5.78it/s]
Training Epoch 3:  85%|████████▌ | 3500/4103 [28:11<01:44,  5.78it/s]
Training Epoch 3:  85%|████████▌ | 3501/4103 [28:43<1:38:40,  9.84s/it]
Training Epoch 3:  85%|████████▌ | 3502/4103 [28:44<1:09:29,  6.94s/it]
Training Epoch 3:  85%|████████▌ | 3503/4103 [28:44<49:05,  4.91s/it]  
Training Epoch 3:  85%|████████▌ | 3504/4103 [28:44<34:49,  3.49s/it]
Training Epoch 3:  85%|████████▌ | 3505/4103 [28:44<24:50,  2.49s/it]
Training Epoch 3:  85%|████████▌ | 3506/4103 [28:44<17:52,  1.80s/it]
Training Epoch 3:  85%|████████▌ | 3507/4103 [28:45<13:00,  1.31s/it]
Training Epoch 3:  85%|████████▌ | 3508/4103 [28:45<09:36,  1.03it/s]
Training Epoch 3:  86%|████████▌ | 3509/4103 [28:45<07:13,  1.37it/s]
Training Epoch 3:  86%|████████▌ | 3510/4103 [28:45<05:33,  1.78it/s]
Training Epoch 3:  86%|████████▌ | 3511/4103 [28:45<04:23,  2.24it/s]
Training Epoch 3:  86%|████████▌ | 3512/4103 [28:45<03:34,  2.75it/s]
Training Epoch 3:  86%|████████▌ | 3513/4103 [28:46<03:00,  3.26it/s]
Training Epoch 3:  86%|████████▌ | 3514/4103 [28:46<02:36,  3.75it/s]
Training Epoch 3:  86%|████████▌ | 3515/4103 [28:46<02:20,  4.20it/s]
Training Epoch 3:  86%|████████▌ | 3516/4103 [28:46<02:08,  4.57it/s]
Training Epoch 3:  86%|████████▌ | 3517/4103 [28:46<02:00,  4.88it/s]
Training Epoch 3:  86%|████████▌ | 3518/4103 [28:46<01:54,  5.12it/s]
Training Epoch 3:  86%|████████▌ | 3519/4103 [28:47<01:50,  5.30it/s]
Training Epoch 3:  86%|████████▌ | 3520/4103 [28:47<01:47,  5.44it/s]
Training Epoch 3:  86%|████████▌ | 3521/4103 [28:47<01:45,  5.53it/s]
Training Epoch 3:  86%|████████▌ | 3522/4103 [28:47<01:43,  5.61it/s]
Training Epoch 3:  86%|████████▌ | 3523/4103 [28:47<01:42,  5.66it/s]
Training Epoch 3:  86%|████████▌ | 3524/4103 [28:47<01:41,  5.69it/s]
Training Epoch 3:  86%|████████▌ | 3525/4103 [28:48<01:41,  5.72it/s]
Training Epoch 3:  86%|████████▌ | 3526/4103 [28:48<01:40,  5.74it/s]
Training Epoch 3:  86%|████████▌ | 3527/4103 [28:48<01:40,  5.75it/s]
Training Epoch 3:  86%|████████▌ | 3528/4103 [28:48<01:39,  5.76it/s]
Training Epoch 3:  86%|████████▌ | 3529/4103 [28:48<01:39,  5.77it/s]
Training Epoch 3:  86%|████████▌ | 3530/4103 [28:49<01:39,  5.77it/s]
Training Epoch 3:  86%|████████▌ | 3531/4103 [28:49<01:39,  5.77it/s]
Training Epoch 3:  86%|████████▌ | 3532/4103 [28:49<01:38,  5.77it/s]
Training Epoch 3:  86%|████████▌ | 3533/4103 [28:49<01:38,  5.78it/s]
Training Epoch 3:  86%|████████▌ | 3534/4103 [28:49<01:38,  5.78it/s]
Training Epoch 3:  86%|████████▌ | 3535/4103 [28:49<01:38,  5.78it/s]
Training Epoch 3:  86%|████████▌ | 3536/4103 [28:50<01:38,  5.78it/s]
Training Epoch 3:  86%|████████▌ | 3537/4103 [28:50<01:37,  5.78it/s]
Training Epoch 3:  86%|████████▌ | 3538/4103 [28:50<01:37,  5.78it/s]
Training Epoch 3:  86%|████████▋ | 3539/4103 [28:50<01:37,  5.78it/s]
Training Epoch 3:  86%|████████▋ | 3540/4103 [28:50<01:37,  5.79it/s]
Training Epoch 3:  86%|████████▋ | 3541/4103 [28:50<01:37,  5.79it/s]
Training Epoch 3:  86%|████████▋ | 3542/4103 [28:51<01:37,  5.78it/s]
Training Epoch 3:  86%|████████▋ | 3543/4103 [28:51<01:36,  5.78it/s]
Training Epoch 3:  86%|████████▋ | 3544/4103 [28:51<01:36,  5.78it/s]
Training Epoch 3:  86%|████████▋ | 3545/4103 [28:51<01:36,  5.78it/s]
Training Epoch 3:  86%|████████▋ | 3546/4103 [28:51<01:36,  5.78it/s]
Training Epoch 3:  86%|████████▋ | 3547/4103 [28:51<01:36,  5.78it/s]
Training Epoch 3:  86%|████████▋ | 3548/4103 [28:52<01:36,  5.78it/s]
Training Epoch 3:  86%|████████▋ | 3549/4103 [28:52<01:35,  5.79it/s]
Training Epoch 3:  87%|████████▋ | 3550/4103 [28:52<01:35,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3551/4103 [28:52<01:35,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3552/4103 [28:52<01:35,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3553/4103 [28:52<01:35,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3554/4103 [28:53<01:34,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3555/4103 [28:53<01:34,  5.79it/s]
Training Epoch 3:  87%|████████▋ | 3556/4103 [28:53<01:34,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3557/4103 [28:53<01:34,  5.79it/s]
Training Epoch 3:  87%|████████▋ | 3558/4103 [28:53<01:34,  5.79it/s]
Training Epoch 3:  87%|████████▋ | 3559/4103 [28:54<01:33,  5.79it/s]
Training Epoch 3:  87%|████████▋ | 3560/4103 [28:54<01:33,  5.79it/s]
Training Epoch 3:  87%|████████▋ | 3561/4103 [28:54<01:33,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3562/4103 [28:54<01:33,  5.76it/s]
Training Epoch 3:  87%|████████▋ | 3563/4103 [28:54<01:33,  5.76it/s]
Training Epoch 3:  87%|████████▋ | 3564/4103 [28:54<01:33,  5.77it/s]
Training Epoch 3:  87%|████████▋ | 3565/4103 [28:55<01:33,  5.77it/s]
Training Epoch 3:  87%|████████▋ | 3566/4103 [28:55<01:32,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3567/4103 [28:55<01:32,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3568/4103 [28:55<01:32,  5.77it/s]
Training Epoch 3:  87%|████████▋ | 3569/4103 [28:55<01:32,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3570/4103 [28:55<01:32,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3571/4103 [28:56<01:32,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3572/4103 [28:56<01:31,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3573/4103 [28:56<01:31,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3574/4103 [28:56<01:31,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3575/4103 [28:56<01:31,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3576/4103 [28:56<01:31,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3577/4103 [28:57<01:31,  5.77it/s]
Training Epoch 3:  87%|████████▋ | 3578/4103 [28:57<01:30,  5.78it/s]
Training Epoch 3:  87%|████████▋ | 3579/4103 [28:57<01:47,  4.87it/s]
Training Epoch 3:  87%|████████▋ | 3580/4103 [28:57<01:42,  5.11it/s]
Training Epoch 3:  87%|████████▋ | 3581/4103 [28:57<01:38,  5.30it/s]
Training Epoch 3:  87%|████████▋ | 3582/4103 [28:58<01:35,  5.43it/s]
Training Epoch 3:  87%|████████▋ | 3583/4103 [28:58<01:34,  5.53it/s]
Training Epoch 3:  87%|████████▋ | 3584/4103 [28:58<01:32,  5.60it/s]
Training Epoch 3:  87%|████████▋ | 3585/4103 [28:58<01:31,  5.65it/s]
Training Epoch 3:  87%|████████▋ | 3586/4103 [28:58<01:30,  5.69it/s]
Training Epoch 3:  87%|████████▋ | 3587/4103 [28:58<01:30,  5.72it/s]
Training Epoch 3:  87%|████████▋ | 3588/4103 [28:59<01:29,  5.74it/s]
Training Epoch 3:  87%|████████▋ | 3589/4103 [28:59<01:29,  5.75it/s]
Training Epoch 3:  87%|████████▋ | 3590/4103 [28:59<01:29,  5.75it/s]
Training Epoch 3:  88%|████████▊ | 3591/4103 [28:59<01:28,  5.76it/s]
Training Epoch 3:  88%|████████▊ | 3592/4103 [28:59<01:28,  5.76it/s]
Training Epoch 3:  88%|████████▊ | 3593/4103 [29:00<01:28,  5.76it/s]
Training Epoch 3:  88%|████████▊ | 3594/4103 [29:00<01:28,  5.77it/s]
Training Epoch 3:  88%|████████▊ | 3595/4103 [29:00<01:27,  5.77it/s]
Training Epoch 3:  88%|████████▊ | 3596/4103 [29:00<01:27,  5.77it/s]
Training Epoch 3:  88%|████████▊ | 3597/4103 [29:00<01:27,  5.77it/s]
Training Epoch 3:  88%|████████▊ | 3598/4103 [29:00<01:27,  5.77it/s]
Training Epoch 3:  88%|████████▊ | 3599/4103 [29:01<01:27,  5.77it/s]
Training Epoch 3:  88%|████████▊ | 3600/4103 [29:01<01:27,  5.77it/s]
Training Epoch 3:  88%|████████▊ | 3601/4103 [29:32<1:18:53,  9.43s/it]
Training Epoch 3:  88%|████████▊ | 3602/4103 [29:32<55:35,  6.66s/it]  
